wp_site_url,wp_tagline,wp_site_title,site_type,openshift_env,category,theme,theme_faculty,status,installs_locked,updates_automatic,langs,unit_name,Jahia_zip,comment
https://migration-wp.epfl.ch/lpmn,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,lpmn,lpmn,migrable
https://migration-wp.epfl.ch/lprx,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,lprx,lprx,migrable
https://migration-wp.epfl.ch/m2c,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,imt-ge,micromanufacturingcenter,migrable
https://migration-wp.epfl.ch/man,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,cms,man,migrable
https://migration-wp.epfl.ch/manslab,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,lcc,manslab,migrable
https://migration-wp.epfl.ch/mechanical-spectroscopy,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,lpmc,mechanicalspectroscopy,migrable
https://migration-wp.epfl.ch/mowses,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,lanes,mowses,migrable
https://migration-wp.epfl.ch/museephysique,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,lphe1,museephysique,migrable
https://migration-wp.epfl.ch/nal,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,nal,nal,migrable
https://migration-wp.epfl.ch/nextgen,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,lasig,nextgen,migrable
https://migration-wp.epfl.ch/nnbe,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,tne,nnbe,migrable
https://migration-wp.epfl.ch/nrg2018,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,isic-ge,mece2018,migrable
https://migration-wp.epfl.ch/ntti2017,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,c3mp,ntti2017,migrable
https://migration-wp.epfl.ch/octanis,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,el-ba5,octanis,migrable
https://migration-wp.epfl.ch/pbl,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,pbl,pbl,migrable
https://migration-wp.epfl.ch/polychinelle,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,erp-camipro,polychinelle,migrable
https://migration-wp.epfl.ch/polycontrat,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,gec,polycontrat,migrable
https://migration-wp.epfl.ch/polylex,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,gec,polylex,migrable
https://migration-wp.epfl.ch/postcarworld,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,sar-d,postcarworld,migrable
https://migration-wp.epfl.ch/apprentis,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,rh-f,apprentis,migrable
https://migration-wp.epfl.ch/pvlab,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,pv-lab,pvlab,migrable
https://migration-wp.epfl.ch/qed,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,stat,qed,migrable
https://migration-wp.epfl.ch/qtca2018,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,iphys-ge,qtca2018,migrable
https://migration-wp.epfl.ch/r4l,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,lsro,r4l,migrable
https://migration-wp.epfl.ch/rdsg,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,ph-ic,rdsg,migrable
https://migration-wp.epfl.ch/repro,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,dii-i,repro,migrable
https://migration-wp.epfl.ch/robot-competition,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,biorob,robot-competition,migrable
https://migration-wp.epfl.ch/save,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,dii-i,save,migrable
https://migration-wp.epfl.ch/sb,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,sb-it,sb_en,migrable
https://migration-wp.epfl.ch/sfbe,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,uplut,sfbe,migrable
https://migration-wp.epfl.ch/si,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,lsi1,si,migrable
https://migration-wp.epfl.ch/sportstech,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,vpi,sport,migrable
https://migration-wp.epfl.ch/systems,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,nal,systems,migrable
https://migration-wp.epfl.ch/tang-lab,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,lbi,tang-lab,migrable
https://migration-wp.epfl.ch/theos,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,theos,theos,migrable
https://migration-wp.epfl.ch/tic,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,sci-sti-sm,tic,migrable
https://migration-wp.epfl.ch/vlsc,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,ic-do,vlsc,migrable
https://migration-wp.epfl.ch/citation,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,vpr,citation,migrable
https://migration-wp.epfl.ch/bubbles,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,lmh,bubbles,lmh
https://migration-wp.epfl.ch/cag,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,cag,cag2,cag
https://migration-wp.epfl.ch/cnbi,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,cnbi,cnbi,cnbi
https://migration-wp.epfl.ch/csqi,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,pde,csqi,pde
https://migration-wp.epfl.ch/dcsl,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,dcsl,dcsl,dcsl
https://migration-wp.epfl.ch/depalma-lab,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,updepalma,depalma-lab,updepalma
https://migration-wp.epfl.ch/gfo,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,sci-sti-lt,gfo,sci-sti-lt
https://migration-wp.epfl.ch/laspe,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,laspe,laspe,laspe
https://migration-wp.epfl.ch/lei,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,sti-form,lei,sti-form
https://migration-wp.epfl.ch/lme,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,pel,lme,pel
https://migration-wp.epfl.ch/lsp,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,ph-ic,lsp,ph-ic
https://migration-wp.epfl.ch/ltcm,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,edey,ltcm,edey
https://migration-wp.epfl.ch/microbs,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,microbs,microbs,microbs3
https://migration-wp.epfl.ch/postal-innovation,#parser,#parser,wordpress,int,GeneralPublic,epfl-blank,#parser,yes,yes,yes,#parser,mir,postal-innovation,mir
https://migration-wp.epfl.ch/mott-physics,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,lqm,mott-physics,lqm
https://migration-wp.epfl.ch/nanolab,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,nanolab,nanolab,nanolab
https://migration-wp.epfl.ch/naveiras-lab,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,gr-naveiras,naveiras-lab,gr-naveiras
https://migration-wp.epfl.ch/pde,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,pde,pde,pde
https://migration-wp.epfl.ch/persat-lab,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,uppersat,persat-lab,uppersat
https://migration-wp.epfl.ch/react,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,sci-sti-dg,react,sci-sti-dg
https://migration-wp.epfl.ch/suter-lab,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,upsuter,suter-lab,upsuter
https://migration-wp.epfl.ch/icss12,#parser,#parser,wordpress,int,GeneralPublic,epfl-blank,#parser,yes,yes,yes,#parser,cclab,icss-12,cclab
https://migration-wp.epfl.ch/bioem,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,ptbioem,ptbioem,ptbioem
https://migration-wp.epfl.ch/ggsd,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,lcpm,ggsd,lcpm
https://migration-wp.epfl.ch/bachelor,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,spe,bachelor2,spe
https://migration-wp.epfl.ch/adsv,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,upsalathe1,adsv,upsalathe3
https://migration-wp.epfl.ch/skyrmions,#parser,#parser,wordpress,int,GeneralPublic,epfl-blank,#parser,yes,yes,yes,#parser,lmgn,skyrmions,lmgn
https://migration-wp.epfl.ch/gr-ost,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,isic-ge,gr-ost,isic-ge
https://migration-wp.epfl.ch/labos,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,labos,labos,labos
https://migration-wp.epfl.ch/lasur,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,lasur,lasur2,lasur
https://migration-wp.epfl.ch/mlo,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,mlo,UPJAGGI,mlo
https://migration-wp.epfl.ch/yac,#parser,#parser,wordpress,int,GeneralPublic,epfl-master,#parser,yes,yes,yes,#parser,gr-tes,yac,gr-tes
